Date,US 5Y CDS,US 5Y Yield,US RF,US Basis,US (Basis - RF),UK 5Y CDS,UK 5Y Yield,UK RF,UK Basis,UK (Basis - RF),Germany 5Y CDS,Germany 5Y Yield,Germany RF,Germany Basis,Germany (Basis - RF),Japan 5Y CDS,Japan 5Y Yield,Japan RF,Japan Basis,Japan (Basis - RF),China 5Y CDS,China 5Y Yield,China RF,China Basis,China (Basis - RF)
3/31/2000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
6/30/2000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
9/29/2000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
12/29/2000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
3/30/2001,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
6/29/2001,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
9/28/2001,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
12/31/2001,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
3/29/2002,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
6/28/2002,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
9/30/2002,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
12/31/2002,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
3/31/2003,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
6/30/2003,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
9/30/2003,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
12/31/2003,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
3/31/2004,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
6/30/2004,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
9/30/2004,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
12/31/2004,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
3/31/2005,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
6/30/2005,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
9/30/2005,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
12/31/2005,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
3/31/2006,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
6/30/2006,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
9/30/2006,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
12/31/2006,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
3/31/2007,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
6/30/2007,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
9/30/2007,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
12/31/2007,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
3/31/2008,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
6/30/2008,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
9/30/2008,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
12/31/2008,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
3/31/2009,0.006498,0.016551,0.002009,0.010053,0.008044,0.012712000000000001,0.023561000000000002,0.00672,0.010849000000000001,0.004129,0.0061,0.022330000000000003,0.00498,0.01623,0.011250000000000001,0.009587,0.0079,0.00251,-0.001687,-0.004197,0.016133,0.023540000000000002,0.01057,0.007407,-0.003163
6/30/2009,0.003803,0.025546000000000003,0.001775,0.021743000000000002,0.019968000000000003,0.007381,0.028834,0.00549,0.021453,0.015962999999999998,0.003251,0.024929999999999997,0.00588,0.021678999999999997,0.015798999999999997,0.004948,0.00725,0.00164,0.002302,0.000662,0.007906,0.02434,0.00959,0.016434,0.006844
9/30/2009,0.0023,0.023117000000000002,0.001075,0.020817000000000002,0.019742000000000003,0.004531,0.026345999999999998,0.00414,0.021814999999999998,0.017674999999999996,0.002186,0.024009999999999997,0.00328,0.021823999999999996,0.018543999999999998,0.00477,0.00601,0.00157,0.00124,-0.00033,0.007167,0.02912,0.015449999999999998,0.021953,0.006503
12/31/2009,0.0023,0.023117000000000002,0.001075,0.020817000000000002,0.019742000000000003,0.004531,0.026345999999999998,0.00414,0.021814999999999998,0.017674999999999996,0.002186,0.024009999999999997,0.00328,0.021823999999999996,0.018543999999999998,0.00477,0.00601,0.00157,0.00124,-0.00033,0.007167,0.02912,0.015449999999999998,0.021953,0.006503
3/31/2010,0.004376,0.025435,0.001501,0.021059,0.019558000000000002,0.007843,0.027127,0.00571,0.019283999999999996,0.013573999999999996,0.003292,0.02136,0.00284,0.018068,0.015228000000000002,0.006862,0.00559,0.00135,-0.001272,-2.62E-03,0.0066,0.02835,0.01485,0.02175,0.0069
6/30/2010,0.004043,0.017733000000000002,0.001704,0.013690000000000003,0.011986000000000002,0.0078,0.02067,0.00543,0.012870000000000001,0.00744,0.00467,0.01458,0.00179,0.00991,0.00812,0.009677,0.00354,0.0013,-0.006137,-0.007437,0.009317,0.025939999999999998,0.01855,0.016623,-0.001927
9/30/2010,0.005057,0.012629,0.001532,0.007572,0.00604,0.006631,0.01609,0.00568,0.009459,0.003779,0.004,0.014830000000000001,0.00392,0.010830000000000001,0.00691,0.006231,0.00268,0.0012,-0.003551,-0.004751,0.0069,0.027120000000000002,0.01897,0.020220000000000002,0.00125
12/31/2010,0.005057,0.012629,0.001532,0.007572,0.00604,0.006631,0.01609,0.00568,0.009459,0.003779,0.004,0.014830000000000001,0.00392,0.010830000000000001,0.00691,0.006231,0.00268,0.0012,-0.003551,-0.004751,0.0069,0.027120000000000002,0.01897,0.020220000000000002,0.00125
3/31/2011,0.00445,0.022766,0.000913,0.018316000000000002,0.017403000000000002,0.005625,0.024375,0.0063,0.018750000000000003,0.012450000000000003,0.0046,0.026709999999999998,0.00749,0.022109999999999998,0.014619999999999998,0.010126999999999999,0.005,0.00124,-0.005127,-0.006367,0.007192,0.03499,0.02859,0.027798,-0.000792
6/30/2011,0.005309,0.017608,0.000102,0.012298999999999997,0.012196999999999998,0.006262,0.020611,0.00505,0.014349,0.009299,0.0042,0.022770000000000002,0.00977,0.018570000000000003,0.0088,0.009179,0.00425,0.00095,-0.004929,-0.005879,0.00852,0.03452,0.03427,0.026000000000000002,-0.00827
9/30/2011,0.005474,0.009518,0.000203,0.004044,0.003841,0.009622,0.013635,0.00487,0.004013,-0.000857,0.011431,0.01165,0.00114,0.000219,-0.000921,0.014916999999999998,0.00368,0.00102,-0.011237,-0.012257,0.020227000000000002,0.03727,0.03553,0.017042999999999996,-0.018487
12/31/2011,0.005474,0.009518,0.000203,0.004044,0.003841,0.009622,0.013635,0.00487,0.004013,-0.000857,0.011431,0.01165,0.00114,0.000219,-0.000921,0.014916999999999998,0.00368,0.00102,-0.011237,-0.012257,0.020227000000000002,0.03727,0.03553,0.017042999999999996,-0.018487
3/31/2012,0.005474,0.009518,0.000203,0.004044,0.003841,0.009622,0.013635,0.00487,0.004013,-0.000857,0.011431,0.01165,0.00114,0.000219,-0.000921,0.014916999999999998,0.00368,0.00102,-0.011237,-0.012257,0.020227000000000002,0.03727,0.03553,0.017042999999999996,-0.018487
6/30/2012,0.005474,0.009518,0.000203,0.004044,0.003841,0.009622,0.013635,0.00487,0.004013,-0.000857,0.011431,0.01165,0.00114,0.000219,-0.000921,0.014916999999999998,0.00368,0.00102,-0.011237,-0.012257,0.020227000000000002,0.03727,0.03553,0.017042999999999996,-0.018487
9/30/2012,0.003554,0.00625,0.000913,0.002696,0.001783,0.005484,0.00722,0.0028,0.001736,-0.001064,0.005612,0.00509,-0.00042,-0.000522,-0.000102,0.0087,0.00192,0.00105,-0.00678,-0.00783,0.00904,0.03166,0.027160000000000004,0.02262,-0.00454
12/31/2012,0.003554,0.00625,0.000913,0.002696,0.001783,0.005484,0.00722,0.0028,0.001736,-0.001064,0.005612,0.00509,-0.00042,-0.000522,-0.000102,0.0087,0.00192,0.00105,-0.00678,-0.00783,0.00904,0.03166,0.027160000000000004,0.02262,-0.00454
3/31/2013,0.003554,0.00625,0.000913,0.002696,0.001783,0.005484,0.00722,0.0028,0.001736,-0.001064,0.005612,0.00509,-0.00042,-0.000522,-0.000102,0.0087,0.00192,0.00105,-0.00678,-0.00783,0.00904,0.03166,0.027160000000000004,0.02262,-0.00454
6/30/2013,0.003,0.013945,0.000304,0.010945,0.010641,0.005086,0.014247000000000001,0.00335,0.009161,0.005811,0.0033,0.00734,0,0.00404,0.00404,0.007932,0.00308,0.00097,-0.004852,-0.005822,0.012229,0.03308,0.03395,0.020850999999999998,-0.013099
9/30/2013,0.003766,0.013815,5.1000000000000006e-05,0.010048999999999999,0.009998,0.003429,0.015232,0.00329,0.011803000000000001,0.008513,0.0025,0.00791,-0.00005,0.00541,0.00546,0.0066,0.00238,0.00028,-0.00422,-0.0045,0.0091,0.038599999999999995,0.034319999999999996,0.029499999999999995,-0.00482
12/31/2013,0.003766,0.013815,5.1000000000000006e-05,0.010048999999999999,0.009998,0.003429,0.015232,0.00329,0.011803000000000001,0.008513,0.0025,0.00791,-0.00005,0.00541,0.00546,0.0066,0.00238,0.00028,-0.00422,-0.0045,0.0091,0.038599999999999995,0.034319999999999996,0.029499999999999995,-0.00482
3/31/2014,0.002,0.017183999999999998,0.000304,0.015183999999999998,0.014879999999999997,0.002466,0.019705,0.00365,0.017239,0.013589,0.0023,0.00628,0.00047,0.00398,0.00351,0.0051,0.00195,0.00026,-0.00315,-0.00341,0.00925,0.04137,0.03246,0.032119999999999996,-0.00034
